sample_id	gene_name	est_counts	tpm
1	A1BG	80.23228	11.155641
1	A1CF	18.0424005643	0.382263011767
1	A2M	3.0	1.226161
1	A2ML1	21.912401	2.756862
1	A2MP1	2.0	0.0924413
1	A3GALT2	4.0	0.651329
1	A4GALT	2.0	0.5881027
1	A4GNT	0.0	0.0
1	AAAS	55.99996	10.411246
1	AACS	144.052207	28.735027
1	AACSP1	6.41867	0.406311
1	AADAC	0.0	0.0
1	AADACL2	0.0	0.0
1	AADACL3	1.0	0.0482633
1	AADACL4	3.0	0.366972
1	AADACP1	0.0	0.0
1	AADAT	0.0	0.0
1	AAED1	402.67179	31.81979
1	AAGAB	416.00018	35.811995
1	AAK1	246.36362	14.351457
1	AAMDC	37.91433	18.57761
1	AAMP	256.9999	40.605355
1	AANAT	30.09715	7.530847
1	AAR2	84.9999	7.263336
1	AARD	10.76137	3.532006
1	AARS	162.70328	17.53205
1	AARS2	73.703	3.366577
1	AARSD1	114.603483	40.015077
1	AARSP1	0.0	0.0
1	AASDH	55.0000111518	3.64358500657
1	AASDHPPT	346.99226	37.05444
1	AASS	22.93219	1.524603
1	AATF	213.00001	27.173482
1	AATK	4.0000050362	0.312125101004
1	AB019438.66	0.0	0.0
1	AB019441.29	0.0	0.0
1	ABAT	101.3447	8.645946
1	ABBA01017803.1	0.0	0.0
1	ABC12-47043100G14.2	0.0	0.0
1	ABC12-47964100C23.1	0.808709	0.156227
1	ABC13-48559800H2.1	1.295	0.325805
1	ABC13-48559800H2.2	0.0	0.0
1	ABC14-1080714F14.1	0.0	0.0
1	ABC14-864958H18.2	6.39807	1.3482312
1	ABC7-42391500H16.2	0.0	0.0
1	ABC7-42418200C9.1	0.0	0.0
1	ABC7-43041300I9.1	0.0	0.0
1	ABC7-481722F1.1	0.0	0.0
1	ABC9-43961700F1.1	0.0	0.0
1	ABCA1	1368.00267	25.785268
1	ABCA10	37.94598	1.312177
1	ABCA11P	15.4297	1.773569
1	ABCA12	0.0	0.0
1	ABCA13	19.09657	0.7996261
1	ABCA17P	5.0	2.6847954
1	ABCA2	385.062036687	18.7648530949
1	ABCA3	22.999989	1.059145
1	ABCA4	10.000001	0.8079486
1	ABCA5	157.77065	18.039409
1	ABCA6	21.58143	0.5855479
1	ABCA7	756.0004165	68.936582254
1	ABCA8	10.57152	1.26924
1	ABCA9	91.59118	12.917075
1	ABCB1	541.6877	39.634447
1	ABCB10	150.0	6.94883
1	ABCB10P1	6.38379	0.480756
1	ABCB10P3	0.0	0.0
1	ABCB10P4	0.0	0.0
1	ABCB11	0.0	0.0
1	ABCB4	272.31241	20.007209
1	ABCB5	14.02037	0.9412548
1	ABCB6	32.36121	6.574833
1	ABCB7	154.00007	23.33915
1	ABCB8	353.52312	27.456652
1	ABCB9	68.307326	7.53735931
1	ABCC1	619.51431	20.703502
1	ABCC10	114.53382	12.165867
1	ABCC11	3.157763	0.7380653
1	ABCC12	1.0	0.0451942
1	ABCC13	4.13614	0.2895189
1	ABCC2	87.12979	3.757237
1	ABCC3	33.631035	6.6973169
1	ABCC4	27.1018	2.407894
1	ABCC5	40.0000244723	2.08441511366
1	ABCC6	34.416672	2.538679
1	ABCC6P1	3.48717	0.714759
1	ABCC6P2	1.0	0.345131
1	ABCC8	3.0	0.8279873
1	ABCC9	101.803	2.4166
1	ABCD1	122.70278	5.721751
1	ABCD1P2	7.0	0.737818
1	ABCD1P3	0.0	0.0
1	ABCD1P4	0.0	0.0
1	ABCD1P5	7.2972	1.99715
1	ABCD2	4.0	0.132732
1	ABCD3	94.87589	14.747716
1	ABCD4	409.034263069	55.6101298022
1	ABCE1	406.435713392	35.120633812
1	ABCF1	1510.54477422	108.793386012
1	ABCF2	126.6841	13.17739
1	ABCF2P1	0.0	0.0
1	ABCF2P2	0.0	0.0
1	ABCF3	602.0003075	90.12564164
1	ABCG1	1282.09406	81.26976
1	ABCG2	6.0	0.259581
1	ABCG4	7.0	0.4312677
1	ABCG5	13.528	0.774425
1	ABCG8	2.0	0.129204
1	ABHD1	37.231401	2.704883
1	ABHD10	84.0	14.16036
1	ABHD11	17.1174255057	4.12542106084
1	ABHD12	67.00001	7.062171
1	ABHD12B	50.59029	11.97344
1	ABHD13	377.0	14.7158
1	ABHD14A	29.8567	5.853568
1	ABHD14A-ACY1	0.0	0.0
1	ABHD14B	198.9998	21.32097
1	ABHD15	237.432	10.537
1	ABHD16A	288.589957711	74.9136414616
1	ABHD16B	20.0	1.39955
1	ABHD17A	808.65379	28.218108
1	ABHD17AP1	7.59053	1.4721
1	ABHD17AP3	0.0	0.0
1	ABHD17AP4	6.30513	1.24622
1	ABHD17AP6	6.30175	1.00812
1	ABHD17AP9	0.0	0.0
1	ABHD17B	144.5238	14.68751
1	ABHD17C	5.0	0.443092
1	ABHD2	463.41641	23.962458
1	ABHD3	176.4814	36.27558
1	ABHD4	70.999966	5.683654
1	ABHD5	40.00002	8.148152
1	ABHD6	12.859457	5.7574879
1	ABHD8	44.72957	4.37319
1	ABI1	1182.99979567	83.3279768304
1	ABI2	112.0346	5.06493
1	ABI3	45.0	3.83495
1	ABI3BP	38.01836	16.4526629
1	ABL1	257.0	13.7688
1	ABL2	296.52941	5.601271
1	ABLIM1	665.48043	29.367539
1	ABLIM2	36.99998	6.0718372
1	ABLIM3	3.999996	0.48698388
1	ABO	26.231	0.870015
1	ABR	1253.76370561	114.305297656
1	ABRA	4.01006	0.29209
1	ABRACL	18.0	5.752674
1	ABT1	209.0	13.1387
1	ABT1P1	2.0	0.536421
1	ABTB1	449.00052	56.013349
1	ABTB2	19.0	0.588997
1	AC000041.10	0.0	0.0
1	AC000041.8	0.0	0.0
1	AC000077.2	0.0	0.0
1	AC000078.5	0.0	0.0
1	AC000081.2	0.0	0.0
1	AC000089.3	1.00325	0.275843
1	AC000095.9	1.0	0.2375
1	AC000110.1	0.0	0.0
1	AC000111.4	0.0	0.0
1	AC000111.5	1.0	2.86041
1	AC000362.1	0.0	0.0
1	AC000367.1	20.5229	2.56224
1	AC000374.1	0.0	0.0
1	AC001228.1	0.0	0.0
1	AC001228.2	0.0	0.0
1	AC001228.3	0.0	0.0
1	AC002056.3	0.0	0.0
1	AC002069.5	0.0	0.0
1	AC002069.6	0.0	0.0
1	AC002075.3	0.0	0.0
1	AC002075.4	1.00126	1.92529
1	AC002127.2	0.0	0.0
1	AC002310.10	0.0	0.0
1	AC002310.13	1.39759	0.916475
1	AC002310.17	3.00918	5.46907
1	AC002314.4	0.0	0.0
1	AC002365.5	0.0	0.0
1	AC002366.3	0.0	0.0
1	AC002398.9	0.0	0.0
1	AC002400.1	37.0	13.7399
1	AC002429.4	0.0	0.0
1	AC002486.2	0.0	0.0
1	AC002486.3	0.0	0.0
1	AC002519.6	0.0	0.0
1	AC002523.1	0.0	0.0
1	AC002542.2	0.0	0.0
1	AC002543.2	2.61443	0.285214
1	AC002553.4	0.0	0.0
1	AC002984.2	0.0	0.0
1	AC002985.3	17.36664	6.560624
1	AC003002.4	0.0	0.0
1	AC003002.6	3.5349	1.455
1	AC003005.4	4.85399	2.08397
1	AC003006.7	0.0	0.0
1	AC003045.1	0.0	0.0
1	AC003080.4	0.0	0.0
1	AC003682.17	5.0	1.25535
1	AC003958.1	0.0	0.0
1	AC003958.6	0.0	0.0
1	AC003973.1	0.0	0.0
1	AC003976.1	0.0	0.0
1	AC003989.3	0.0	0.0
1	AC003989.4	9.0	4.51648
1	AC004004.2	0.0	0.0
1	AC004006.2	0.0	0.0
1	AC004014.4	0.0	0.0
1	AC004019.10	2.13719	0.345624
1	AC004022.7	0.0	0.0
1	AC004022.8	1.0	0.209098
1	AC004057.1	99.9548	103.722
1	AC004062.2	0.0	0.0
1	AC004066.2	1.0	0.252488
1	AC004069.1	1.0	0.214481
1	AC004074.4	0.0	0.0
1	AC004076.7	15.7474	8.6977
1	AC004076.9	4.70375	1.770767
1	AC004112.5	0.0	0.0
1	AC004112.7	0.0	0.0
1	AC004129.7	0.0	0.0
1	AC004129.9	1.00014	0.279105
1	AC004158.1	0.0	0.0
1	AC004159.1	0.0	0.0
1	AC004166.6	1.07012	0.293846
1	AC004231.7	0.0	0.0
1	AC004381.6	2.00000002274	0.952836009072
1	AC004383.3	0.0	0.0
1	AC004386.3	0.0	0.0
1	AC004386.4	2.0	0.663538
1	AC004453.8	1.00776	0.766418
1	AC004461.4	1.0	0.738844
1	AC004692.5	0.0	0.0
1	AC004754.3	7.98399	0.569183
1	AC004813.1	33.8058	30.783
1	AC004824.2	9.8434	35.6868
1	AC004824.3	9.8434	35.6868
1	AC004837.3	0.0	0.0
1	AC004854.5	1.0	1.03296
1	AC004866.1	0.0	0.0
1	AC004866.3	0.0	0.0
1	AC004870.5	0.0	0.0
1	AC004893.10	14.0	2.03654
1	AC004899.3	0.0	0.0
1	AC004911.2	1.0	0.221078
1	AC004920.2	0.0	0.0
1	AC004938.5	0.0	0.0
1	AC004941.5	0.0	0.0
1	AC004945.1	0.0	0.0
1	AC004951.5	7.89049	2.10914
1	AC004953.1	3.84156	6.28274
1	AC004967.7	60.0	40.5557
1	AC004980.10	3.04087	1.98853
1	AC004980.11	3.05556	0.722883
1	AC004980.7	37.93189	3.470377
1	AC004980.8	1.0	3.08177
1	AC004980.9	4.95485	4.72853
1	AC004985.12	12.4032	1.87314
1	AC004987.10	0.0	0.0
1	AC004987.9	0.0	0.0
1	AC005007.3	0.0	0.0
1	AC005008.3	0.0	0.0
1	AC005014.5	3.01229	0.170566
1	AC005017.2	0.0	0.0
1	AC005019.2	0.0	0.0
1	AC005033.6	2.0	0.616489
1	AC005034.2	1.0	0.504352
1	AC005037.4	1.0	0.620908
1	AC005037.6	1.0	1.37857
1	AC005040.3	0.0	0.0
1	AC005041.11	0.0	0.0
1	AC005042.1	0.0	0.0
1	AC005042.2	2.0	0.566707
1	AC005042.3	0.0	0.0
1	AC005077.12	37.3783	3.00771
1	AC005077.14	10.0	0.401639
1	AC005077.5	0.0	0.0
1	AC005077.7	0.0	0.0
1	AC005077.8	0.0	0.0
1	AC005077.9	0.0	0.0
1	AC005086.1	1.17058	2.77321
1	AC005086.2	4.24243	10.984
1	AC005086.3	12.6094	34.8321
1	AC005094.2	0.0	0.0
1	AC005102.1	1.01128	0.581252
1	AC005105.2	0.0	0.0
1	AC005154.7	23.5776	3.38009
1	AC005154.8	1.0	0.894096
1	AC005176.1	0.0	0.0
1	AC005176.2	1.05291	0.114994
1	AC005176.3	0.0	0.0
1	AC005178.1	0.0	0.0
1	AC005189.6	0.0	0.0
1	AC005229.5	0.0	0.0
1	AC005229.7	0.0	0.0
1	AC005237.2	0.0	0.0
1	AC005251.3	0.0	0.0
1	AC005255.3	0.0	0.0
1	AC005255.5	0.0	0.0
1	AC005255.6	0.0	0.0
1	AC005262.4	2.0	1.66242
1	AC005300.5	0.0	0.0
1	AC005336.4	0.0	0.0
1	AC005336.5	0.0	0.0
1	AC005351.1	1.0	0.317062
1	AC005357.1	0.0	0.0
1	AC005363.9	6.25201	6.38912
1	AC005477.1	0.0	0.0
1	AC005480.1	1.00037	0.811407
1	AC005488.11	0.898354	0.534477
1	AC005510.3	3.0	0.989725
1	AC005517.3	12.0	7.31666
1	AC005522.6	0.0	0.0
1	AC005534.6	0.0	0.0
1	AC005539.2	0.0	0.0
1	AC005559.3	0.0	0.0
1	AC005588.2	0.0	0.0
1	AC005609.2	0.0	0.0
1	AC005626.3	0.0	0.0
1	AC005682.6	22.0	2.99608
1	AC005682.7	1.0	0.600951
1	AC005722.4	0.0	0.0
1	AC005730.2	0.0	0.0
1	AC005740.3	0.0	0.0
1	AC005740.4	1.0	0.684176
1	AC005741.2	0.0	0.0
1	AC005752.10	10.0	1.9355
1	AC005758.1	0.0	0.0
1	AC005776.1	0.0	0.0
1	AC005777.3	0.0	0.0
1	AC005779.2	6.0	2.70391
1	AC005786.3	0.0	0.0
1	AC005794.1	0.0	0.0
1	AC005795.1	2.02388	0.635898
1	AC005822.1	0.0	0.0
1	AC005838.2	0.0	0.0
1	AC005884.1	1.00431	0.640794
1	AC006011.4	0.0	0.0
1	AC006014.7	0.0	0.0
1	AC006014.8	16.41063	3.753752
1	AC006022.4	0.0	0.0
1	AC006026.10	8.27538	1.2655
1	AC006026.12	0.0	0.0
1	AC006026.9	1.00431	0.122617
1	AC006028.11	0.0	0.0
1	AC006033.22	2.0	1.20255
1	AC006042.8	21.0	3.25964
1	AC006070.12	0.0	0.0
1	AC006077.4	0.0	0.0
1	AC006115.6	0.0	0.0
1	AC006116.13	3.0	0.701082
1	AC006116.14	1.0	0.972608
1	AC006116.20	3.0	2.128134
1	AC006116.22	2.0	0.186112
1	AC006116.27	0.782115	0.266194
1	AC006130.4	0.0	0.0
1	AC006133.3	0.0	0.0
1	AC006133.7	0.0	0.0
1	AC006153.3	0.0	0.0
1	AC006156.2	0.0	0.0
1	AC006195.2	3.0	0.727114
1	AC006262.11	2.0	2.97742
1	AC006326.3	1.0	0.336417
1	AC006326.5	2.0	14.9396
1	AC006328.4	0.0	0.0
1	AC006328.9	0.0	0.0
1	AC006335.10	0.0	0.0
1	AC006335.11	0.0	0.0
1	AC006335.2	1.0	1.06411
1	AC006335.6	0.0	0.0
1	AC006355.3	0.0	0.0
1	AC006366.3	0.0	0.0
1	AC006386.1	0.0	0.0
1	AC006390.4	0.0	0.0
1	AC006427.2	0.0	0.0
1	AC006445.1	0.0	0.0
1	AC006445.6	0.0	0.0
1	AC006445.7	0.0	0.0
1	AC006448.1	0.0	0.0
1	AC006449.1	23.4425	22.2765
1	AC006449.2	23.4425	22.2765
1	AC006461.2	0.0	0.0
1	AC006466.5	0.0	0.0
1	AC006483.5	0.0	0.0
1	AC006486.9	6.38091	2.261
1	AC006499.1	0.0	0.0
1	AC006499.2	0.0	0.0
1	AC006499.3	0.0	0.0
1	AC006499.4	0.0	0.0
1	AC006499.5	0.0	0.0
1	AC006499.6	0.0	0.0
1	AC006499.7	0.0	0.0
1	AC006499.9	0.0	0.0
1	AC006509.4	0.0	0.0
1	AC006509.7	12.2133	5.14313
1	AC006518.1	2.0	0.556143
1	AC006518.2	0.0	0.0
1	AC006538.4	0.0	0.0
1	AC006539.2	2.0	1.10348
1	AC006539.3	0.0	0.0
1	AC006539.6	0.0	0.0
1	AC006547.14	7.0	0.780471
1	AC006548.19	0.0	0.0
1	AC006548.26	0.0	0.0
1	AC006946.12	1.0	1.15394
1	AC006960.5	0.0	0.0
1	AC006978.6	306.0	53.3956
1	AC006987.4	2.0	0.952868
1	AC006987.5	0.0	0.0
1	AC006987.6	2.0	0.903105
1	AC006987.7	1.0	0.166069
1	AC006989.2	1.0	8.23731
1	AC006994.1	3.0	0.842098
1	AC006994.3	0.0	0.0
1	AC006995.8	27.0957	2.70386
1	AC007000.10	2.0	1.36373
1	AC007000.11	0.0	0.0
1	AC007000.12	0.0	0.0
1	AC007016.3	0.0	0.0
1	AC007040.11	14.27402	2.909151
1	AC007041.2	5.06404	0.990044
1	AC007050.18	5.0	0.842684
1	AC007064.22	0.0	0.0
1	AC007064.25	0.0	0.0
1	AC007115.3	0.0	0.0
1	AC007136.1	0.0	0.0
1	AC007163.10	0.0	0.0
1	AC007163.11	0.0	0.0
1	AC007163.2	2.42118	2.20468
1	AC007163.8	0.0	0.0
1	AC007163.9	0.0	0.0
1	AC007204.3	0.0	0.0
1	AC007228.8	0.0	0.0
1	AC007229.3	0.0	0.0
1	AC007237.2	0.0	0.0
1	AC007238.1	2.10012	0.228188
1	AC007248.7	0.0	0.0
1	AC007253.1	0.0	0.0
1	AC007256.5	6.0	0.457306
1	AC007272.3	0.0	0.0
1	AC007274.2	0.0	0.0
1	AC007274.5	0.0	0.0
1	AC007279.2	0.0	0.0
1	AC007282.6	0.0	0.0
1	AC007283.4	0.0	0.0
1	AC007312.3	0.0	0.0
1	AC007318.5	0.0	0.0
1	AC007322.1	0.0	0.0
1	AC007322.3	0.0	0.0
1	AC007322.5	0.0	0.0
1	AC007322.7	0.0	0.0
1	AC007325.1	0.0	0.0
1	AC007325.2	0.0	0.0
1	AC007326.1	57.0744	135.215
1	AC007326.9	0.0	0.0
1	AC007327.6	0.0	0.0
1	AC007347.1	0.0	0.0
1	AC007365.4	1.0	0.637941
1	AC007383.6	0.0	0.0
1	AC007386.3	3.0	1.43123
1	AC007387.2	0.0	0.0
1	AC007389.1	2.0	0.574739
1	AC007389.2	0.0	0.0
1	AC007390.4	0.0	0.0
1	AC007394.3	0.0	0.0
1	AC007395.4	0.0	0.0
1	AC007551.2	0.0	0.0
1	AC007557.5	0.0	0.0
1	AC007559.1	0.0	0.0
1	AC007560.1	0.0	0.0
1	AC007562.1	0.0	0.0
1	AC007563.4	0.0	0.0
1	AC007568.1	0.0	0.0
1	AC007618.3	0.0	0.0
1	AC007677.2	0.0	0.0
1	AC007679.1	2.0	1.17226
1	AC007679.4	1.0	0.821915
1	AC007742.3	0.0	0.0
1	AC007790.4	0.0	0.0
1	AC007875.2	5.0	4.18302
1	AC007875.3	5.08552	2.80868
1	AC007881.4	0.0	0.0
1	AC007899.3	0.0	0.0
1	AC007906.1	8.89337	2.42475
1	AC007908.1	0.0	0.0
1	AC007919.18	0.0	0.0
1	AC007919.19	3.0	1.73947
1	AC007967.2	0.0	0.0
1	AC007967.3	0.0	0.0
1	AC007967.4	0.0	0.0
1	AC007969.4	0.0	0.0
1	AC007969.5	0.0	0.0
1	AC008065.1	0.0	0.0
1	AC008069.2	0.0	0.0
1	AC008072.1	48.265	14.7979
1	AC008074.1	10.3115	1.31846
1	AC008074.5	2.0	1.52308
1	AC008132.13	41.4349	1.16236
1	AC008132.14	0.0	0.0
1	AC008155.1	0.0	0.0
1	AC008155.2	0.0	0.0
1	AC008171.1	0.0	0.0
1	AC008173.1	0.0	0.0
1	AC008264.4	0.0	0.0
1	AC008265.2	3.0	0.367479
1	AC008268.2	4.20615	0.461757
1	AC008280.1	0.0	0.0
1	AC008280.3	0.0	0.0
1	AC008427.2	0.0	0.0
1	AC008565.1	2.43035	0.693923
1	AC008592.3	0.0	0.0
1	AC008622.1	0.0	0.0
1	AC008626.1	7.23719	13.2467
1	AC008641.1	0.0	0.0
1	AC008686.1	1.14242	0.99824
1	AC008694.2	0.0	0.0
1	AC008746.10	1.0	0.65337
1	AC008746.5	2.0	5.22914
1	AC008746.9	0.0	0.0
1	AC008753.3	0.0	0.0
1	AC008759.1	0.0	0.0
1	AC008810.1	57.5983	49.692
1	AC008834.2	0.0	0.0
1	AC008850.3	0.0	0.0
1	AC008914.1	11.6849	70.5943
1	AC008984.5	0.0	0.0
1	AC008984.6	0.0	0.0
1	AC008984.7	0.0	0.0
1	AC009022.1	0.0	0.0
1	AC009060.2	54.1318	47.9566
1	AC009065.4	0.0	0.0
1	AC009091.1	1.0	0.170795
1	AC009120.3	3.0	2.00411
1	AC009120.8	0.0	0.0
1	AC009121.2	0.0	0.0
1	AC009133.22	0.0	0.0
1	AC009161.1	0.0	0.0
1	AC009234.1	1.0	0.349217
1	AC009237.10	0.0	0.0
1	AC009237.11	0.0	0.0
1	AC009237.13	0.0	0.0
1	AC009237.14	0.0	0.0
1	AC009237.16	0.0	0.0
1	AC009237.17	0.0	0.0
1	AC009237.2	0.0	0.0
1	AC009237.4	0.0	0.0
1	AC009237.5	0.0	0.0
1	AC009237.6	0.0	0.0
1	AC009237.8	7.0	0.449477
1	AC009238.6	0.0	0.0
1	AC009238.7	0.0	0.0
1	AC009238.8	0.0	0.0
1	AC009245.3	1.03073	0.268231
1	AC009263.2	0.0	0.0
1	AC009274.6	3.0	2.79753
1	AC009286.1	2.0	1.87384
1	AC009299.4	85.0	26.3888
1	AC009299.5	0.0	0.0
1	AC009302.2	0.0	0.0
1	AC009302.4	0.0	0.0
1	AC009303.3	6.0	6.09906
1	AC009310.1	0.0	0.0
1	AC009313.2	0.0	0.0
1	AC009336.19	2.69873	0.117575
1	AC009362.2	2.0	1.59002
1	AC009413.2	0.0	0.0
1	AC009414.1	0.0	0.0
1	AC009474.1	0.0	0.0
1	AC009474.2	0.0	0.0
1	AC009477.7	3.0	7.92627
1	AC009480.4	0.0	0.0
1	AC009487.6	3.98524	0.112063
1	AC009491.1	0.0	0.0
1	AC009491.2	1.0	0.873792
1	AC009494.3	3.0	1.71441
1	AC009500.2	0.0	0.0
1	AC009502.1	1.0	0.328578
1	AC009506.2	0.0	0.0
1	AC009517.2	0.0	0.0
1	AC009518.2	0.0	0.0
1	AC009518.3	0.0	0.0
1	AC009541.1	3.0	0.248045
1	AC009784.4	0.0	0.0
1	AC009892.2	1.0	1.478654
1	AC009892.5	0.0	0.0
1	AC009892.9	0.0	0.0
1	AC009945.4	0.0	0.0
1	AC009947.2	0.0	0.0
1	AC009947.5	0.0	0.0
1	AC009948.7	0.0	0.0
1	AC009960.1	0.0	0.0
1	AC009960.2	1.0	0.42555
1	AC009960.3	0.0	0.0
1	AC009960.4	0.0	0.0
1	AC009960.5	0.0	0.0
1	AC009960.6	0.0	0.0
1	AC009960.7	0.0	0.0
1	AC009961.2	1.00062	0.356297
1	AC009961.5	2.0	3.87597
1	AC009963.3	0.0	0.0
1	AC009963.4	0.0	0.0
1	AC009963.5	0.0	0.0
1	AC009963.6	1.00306	0.634206
1	AC009965.1	0.0	0.0
1	AC009967.3	7.8136	2.24431
1	AC009969.1	1.0	4.49908
1	AC009974.11	0.0	0.0
1	AC009977.1	1.95868	19.7562
1	AC010086.1	14.0	3.09616
1	AC010086.5	0.0	0.0
1	AC010095.6	0.0	0.0
1	AC010095.7	3.0	1.14351
1	AC010132.11	0.0	0.0
1	AC010141.1	0.0	0.0
1	AC010141.4	0.0	0.0
1	AC010141.6	0.0	0.0
1	AC010141.8	1.0	0.396036
1	AC010146.1	0.0	0.0
1	AC010150.1	0.0	0.0
1	AC010153.3	0.0	0.0
1	AC010154.2	0.0	0.0
1	AC010184.1	1.0	6.02208
1	AC010240.2	5.0	0.92221
1	AC010240.3	0.0	0.0
1	AC010243.1	0.0	0.0
1	AC010287.1	14.4896	6.7538
1	AC010423.1	0.0	0.0
1	AC010468.1	1.02657	0.309697
1	AC010468.3	0.0	0.0
1	AC010492.2	0.0	0.0
1	AC010492.4	3.0	7.76726
1	AC010492.5	0.0	0.0
1	AC010518.2	0.0	0.0
1	AC010518.3	0.0	0.0
1	AC010522.1	0.0	0.0
1	AC010525.5	0.0	0.0
1	AC010547.9	34.2024	1.70681
1	AC010642.1	500.306	19.767
1	AC010642.2	0.0	0.0
1	AC010646.3	0.430133	0.192029
1	AC010655.1	0.0	0.0
1	AC010677.5	0.0	0.0
1	AC010724.2	8.92091	5.38435
1	AC010731.6	2.0	0.569209
1	AC010733.5	98.2845	79.7773
1	AC010740.1	0.0	0.0
1	AC010747.2	1.0	0.738988
1	AC010878.3	0.0	0.0
1	AC010886.2	6.34008	0.432846
1	AC010894.4	0.0	0.0
1	AC010900.2	1.0	0.161514
1	AC010904.1	0.0	0.0
1	AC010967.1	2.0	5.52479
1	AC010970.2	24263.0	2478.54
1	AC010975.2	0.0	0.0
1	AC010980.2	6.0	2.91519
1	AC011043.1	1.0	0.097808
1	AC011043.2	0.0	0.0
1	AC011155.1	0.0	0.0
1	AC011225.1	0.0	0.0
1	AC011233.2	1.0	1.5201
1	AC011242.5	0.0	0.0
1	AC011242.6	0.0	0.0
1	AC011290.5	2.0	0.611773
1	AC011295.1	0.0	0.0
1	AC011295.2	0.0	0.0
1	AC011322.1	0.0	0.0
1	AC011330.5	16.1059	0.883251
1	AC011380.1	0.0	0.0
1	AC011385.1	9.67459	32.6373
1	AC011406.2	1.0	0.932509
1	AC011431.1	0.0	0.0
1	AC011476.1	0.0	0.0
1	AC011476.2	0.0	0.0
1	AC011476.3	0.0	0.0
1	AC011476.4	0.0	0.0
1	AC011476.5	0.0	0.0
1	AC011476.6	0.0	0.0
1	AC011476.7	0.0	0.0
1	AC011476.8	0.0	0.0
1	AC011477.2	0.0	0.0
1	AC011513.3	0.0	0.0
1	AC011515.2	6.0	2.7116
1	AC011530.4	0.0	0.0
1	AC011718.4	6.0	0.255298
1	AC011737.2	4.00662	2.29944
1	AC011742.3	0.0	0.0
1	AC011742.5	0.0	0.0
1	AC011753.6	0.0	0.0
1	AC011816.1	1.0	0.561867
1	AC011841.1	0.0	0.0
1	AC011933.2	3.05028	3.65943
1	AC011998.2	0.0	0.0
1	AC011998.4	0.0	0.0
1	AC011999.1	0.0	0.0
1	AC012005.3	0.0	0.0
1	AC012005.4	0.0	0.0
1	AC012065.1	0.0	0.0
1	AC012065.5	0.0	0.0
1	AC012066.1	1.00614	0.337136
1	AC012075.1	0.0	0.0
1	AC012078.2	0.0	0.0
1	AC012306.2	1.0	9.95835
1	AC012314.19	1.0	1.16056
1	AC012354.8	0.0	0.0
1	AC012358.4	12.0	1.51191
1	AC012362.3	1.0	0.290054
1	AC012363.10	0.0	0.0
1	AC012363.2	0.0	0.0
1	AC012363.7	0.0	0.0
1	AC012363.8	1.0	0.333427
1	AC012365.3	0.0	0.0
1	AC012454.4	10.1673	2.31558
1	AC012493.1	1.0	0.330397
1	AC012497.2	0.0	0.0
1	AC012501.1	0.0	0.0
1	AC012501.3	0.0	0.0
1	AC012512.1	0.0	0.0
1	AC012513.4	1.0	0.197906
1	AC012671.2	2.0	6.16355
1	AC013262.1	0.0	0.0
1	AC013267.1	3.0	5.12673
1	AC013268.3	0.0	0.0
1	AC013268.4	0.0	0.0
1	AC013269.5	0.0	0.0
1	AC013286.1	0.0	0.0
1	AC013399.3	1.45232	1.20163
1	AC013403.13	5.0	8.81727
1	AC013404.1	1.0	1.96906
1	AC013410.1	0.0	0.0
1	AC013410.2	0.0	0.0
1	AC013429.4	1.0	0.780946
1	AC013429.5	1.0	0.34142
1	AC013437.2	0.0	0.0
1	AC013437.4	0.0	0.0
1	AC013437.6	0.0	0.0
1	AC013437.7	0.0	0.0
1	AC013439.4	2.0	0.363623
1	AC013442.1	0.0	0.0
1	AC013444.1	2.0	0.22201
1	AC013467.1	0.0	0.0
1	AC013470.6	2.00649	0.39167
1	AC013470.8	0.0	0.0
1	AC013474.4	2.26896	0.693286
1	AC013717.3	0.0	0.0
1	AC013733.5	0.0	0.0
1	AC015688.3	0.0	0.0
1	AC015726.1	5.0	4.15525
1	AC015818.6	0.0	0.0
1	AC015849.14	0.0	0.0
1	AC015849.15	6.26593	0.215591
1	AC015922.5	0.0	0.0
1	AC015922.7	0.0	0.0
1	AC015977.5	0.0	0.0
1	AC016142.1	1.66328	1.44096
1	AC016292.3	1.0	0.780002
1	AC016549.1	5.0	0.563239
1	AC016561.1	0.0	0.0
1	AC016577.1	9.11361	21.591
1	AC016629.7	0.0	0.0
1	AC016691.2	0.0	0.0
1	AC016694.2	0.0	0.0
1	AC016696.1	0.0	0.0
1	AC016697.1	0.0	0.0
1	AC016697.2	3.0	1.21155
1	AC016700.4	0.0	0.0
1	AC016700.6	0.0	0.0
1	AC016708.2	0.0	0.0
1	AC016712.1	21.2778	5.74893
1	AC016712.2	3.0	2.69481
1	AC016716.1	0.0	0.0
1	AC016717.1	0.0	0.0
1	AC016724.6	0.0	0.0
1	AC016727.3	0.0	0.0
1	AC016732.2	0.0	0.0
1	AC016734.1	0.0	0.0
1	AC016734.2	1.16838	0.424672
1	AC016737.1	0.0	0.0
1	AC016739.1	0.0	0.0
1	AC016739.2	1.01983	1.07421
1	AC016753.2	2.0	12.4923
1	AC016753.7	0.0	0.0
1	AC016772.4	12.0	2.26847
1	AC016831.3	1.0	1.3019
1	AC016831.5	0.0	0.0
1	AC016831.6	0.0	0.0
1	AC016894.1	1.00028	1.27259
1	AC016907.2	0.0	0.0
1	AC016908.1	0.0	0.0
1	AC016909.2	0.0	0.0
1	AC017019.1	0.0	0.0
