"AFFY"	"ENTREZID"	"SYMBOL"	"Name"	"Th"	"Th.act"	"Tc"	"Tc.act"	"B"	"B.act"	"B.aIgM"	"Mem.IgG"	"Mem.IgM"	"PC"	"NK"	"NK.act"	"mono"	"mono.act"	"DC"	"DC.act"	"neutro"
"242904_x_at"	NA	NA	""	5292.9	104.6	191.29	41.553	671.33	125.9	78.485	1355.6	2167.6	575.7	234.22	193.38	60.43	94.563	44.379	42.333	528.59
"232165_at"	NA	NA	""	605.1	57.129	19.282	23.457	19.076	22.296	18.152	51.534	45.244	24.699	22.594	25.374	15.907	23.304	17.794	14.671	49.81
"201369_s_at"	"678"	"ZFP36L2"	"zinc finger protein 36, C3H t"	5213.9	625.69	860.42	267.09	1040.9	563.83	248.18	422.51	430.73	170.09	944.54	829.88	947.23	303.25	768	224.49	685.29
"233127_at"	NA	NA	""	1710.6	222.72	147.83	79.293	319.04	236.36	156.19	134.89	262.19	128.64	118.91	74.872	49.12	36.745	26.144	19.642	24.981
"204621_s_at"	"4929"	"NR4A2"	"nuclear receptor subfamily 4, group A, member 2"	1407.8	247.46	19.61	143.09	50.766	112.38	322.4	202.34	365.71	42.58	16.994	108.1	62.992	220.11	49.329	100.96	106.7
"202861_at"	"5187"	"PER1"	"period homolog 1 (Drosophila)"	1079.4	104.49	189.22	154.5	57.445	81.581	162.01	48.368	116.49	31.034	102.67	116.49	189.11	128.72	103	82.624	72.219
"222862_s_at"	"26289"	"AK5"	"adenylate kinase 5"	1379.6	330.29	203.27	52.567	50.005	48.406	38.379	69.45	65.663	55.256	199.32	175.49	27.348	33.242	26.782	42.736	114.44
"235213_at"	NA	NA	""	9321.4	1863.7	1799	613.54	1615.5	2073.6	2786.8	231.11	151.04	294.67	2300	1248	134.46	135.6	290.04	94.781	610.74
"235739_at"	"4929"	"NR4A2"	"nuclear receptor subfamily 4, group A, member 2"	6951	389.67	369.9	408.86	1149.1	388.4	630.63	1875.9	3071.5	448.05	192.38	340.33	209.66	263.31	151.63	182.99	1779.9
"231798_at"	"9241"	"NOG"	"noggin"	1205.8	216.29	175.73	61.715	163.99	62.575	71.163	153.18	210.55	226.19	108.3	65.022	67.638	107.4	66.928	68.087	245.57
"200664_s_at"	"3337"	"DJB1"	"DnaJ (Hsp40) homolog, subfamily B"	4361.3	980.92	842.13	919.73	580.86	779.84	629.17	342.02	318.99	888.9	913.3	898.93	1674.3	1546.3	1153.8	890.5	815.13
"240452_at"	NA	NA	""	3343.6	1173.4	661.92	751.8	737.37	768.24	920.58	513.34	503.68	565.05	460.41	371.28	148.31	138.81	121.14	117.47	234.13
"236907_at"	NA	NA	""	14624	2674.3	1387.4	3255.3	5202	1429.3	2599.7	3060.4	3890.8	1513.1	773.73	774.08	460.05	327.9	234.19	363.43	1545.7
"204622_x_at"	"4929"	"NR4A2"	"nuclear receptor subfamily 4, group A, member 2"	1142.3	259.03	75.925	204.75	125.36	209.68	312.83	502.61	820.81	97.28	167.22	211.2	153.38	325.82	153.57	127.94	217.77
"227307_at"	NA	NA	""	1948.2	400.21	234	129.54	353.61	210.34	149.64	323.63	239.4	712.5	93.089	110.13	83.97	121.68	134.12	124.52	230.54
"227641_at"	"146330"	"FBXL16"	"F-box and leucine-rich repeat protein 16"	3811.3	1576.5	1403.5	697.89	732.34	672.19	494.3	833.77	550.58	1161	311.67	323.29	224.19	245.56	351.13	401.22	1170.8
"201367_s_at"	"678"	"ZFP36L2"	"zinc finger protein 36, C3H t"	3793.8	620.67	771.55	219.34	1023.5	486.97	268.09	366.91	415.21	172.63	893.78	701.58	1109.2	276.4	869.58	278.41	706.3
"234408_at"	"112744"	"IL17F"	"interleukin 17F"	75.661	9648.6	96.514	126.73	146.75	99.437	125.95	181.58	145.47	169.89	132.08	57.788	66.779	62.439	48.914	67.21	192.07
"216876_s_at"	"3605"	"IL17A"	"interleukin 17A"	7.194	809.34	3.396	10.259	7.24	8.1	3.219	24.895	36.767	5.585	6.173	21.649	12.938	15.326	13.615	19.02	18.389
"234362_s_at"	"1493"	"CTLA4"	"cytotoxic T-lymphocyte-associated protein 4"	1152.6	5171.8	644.65	1132.7	400.95	331.91	319.33	599.21	486.96	540.88	280.2	272.35	127.25	202.8	219.86	213.03	546.89
"221331_x_at"	"1493"	"CTLA4"	"cytotoxic T-lymphocyte-associated protein 4"	456.17	1826.6	170.64	539.95	77.447	57.268	68.635	58.954	76.762	89.278	105.53	117.46	74.196	74.198	166.69	144.29	185.74
"211856_x_at"	"940"	"CD28"	"CD28 molecule"	484.12	1102.4	350.46	347.35	148.4	101.36	39.628	175.46	291.21	134.16	54.782	99.024	69.36	108.31	103.85	99.261	313.67
"219179_at"	"51339"	"DACT1"	"dapper, antagonist of beta-catenin, homolog 1 (X"	276.97	664.71	99.844	95.204	207.63	228.89	116.55	212.18	274.44	115.61	56.953	114.38	164.18	108.19	238.82	129.36	226.99
"221165_s_at"	"50616"	"IL22"	"interleukin 22"	195.27	1621.9	140.2	272.41	182.77	177	131.76	305.89	259.44	170.05	130.08	140.77	160.41	208.94	195.76	176.95	458.47
"235150_at"	NA	NA	""	848.53	1665.6	388.3	162.9	305.6	519.98	590.79	135.39	151.2	120.16	479.75	251.81	70.653	94.283	209.79	790.54	79.465
"235616_at"	"128553"	"TSHZ2"	"teashirt zinc finger homeobo"	669.63	1663.3	288.41	312.36	171.51	286.96	117.25	355.25	272.75	201.94	169.31	130.05	81.735	121.52	97.362	109.71	253.85
"227262_at"	"145864"	"HAPLN3"	"hyaluronan and proteogly"	1946.6	8728.1	1101.6	2305.8	594.52	1180.4	388.18	558.27	536.28	992.28	563.5	2809.2	254.6	430.41	267.09	1769.6	644.6
"226913_s_at"	"30812"	"SOX8"	"SRY (sex determining region Y)-bo"	298.04	1025	19.781	21.533	30.567	26.109	23.557	28.412	27.116	41.972	39.268	45.119	15.518	25.178	50.898	22.052	25.256
"211861_x_at"	"940"	"CD28"	"CD28 molecule"	424.1	927.04	284.99	249.87	32.017	33.209	17.453	61.339	66.092	45.075	65.611	35.191	29.141	49.231	19.951	27.802	37.221
"231794_at"	"1493"	"CTLA4"	"cytotoxic T-lymphocyte-associated protein 4"	829.63	2074.9	360.49	772.02	172.99	225.83	82.15	277.45	353.17	308.49	124.66	116.43	92.171	92.422	121.75	109.83	501.04
"216901_s_at"	"10320"	"IKZF1"	"IKAROS family zinc finger 1 (Ikaros)"	585.01	1251.5	289.46	343.31	289.61	355.95	186.75	251.73	257.34	202.66	571.49	213.94	254.88	233.08	271.55	439.89	210.19
"220892_s_at"	"29968"	"PSAT1"	"phosphoserine aminotransfer"	346.27	2214.3	394.62	805.9	320.85	337.81	736.12	429.65	309.66	1025.6	199.65	207.83	202.32	287.5	581.74	510.86	477.33
"208193_at"	"3578"	"IL9"	"interleukin 9"	97.274	1343.5	49.426	410.4	83.163	57.007	22.289	145.32	101.28	54.427	95.923	63.72	52.85	60.811	68.764	52.046	88.46
"243940_at"	"128553"	"TSHZ2"	"teashirt zinc finger homeobo"	305.87	591.41	112.12	137.34	154.73	110.94	63.719	214.32	219.95	234.12	102.72	72.86	28.29	63.443	42.089	40.373	163.89
"215332_s_at"	"926"	"CD8B"	"CD8b molecule"	41.855	32.983	1489.1	122.68	37.742	27.152	8.683	93.873	74.936	50.758	66.688	29.283	42.361	57.728	46.062	30.886	58.733
"209840_s_at"	"54674"	"LRRN3"	"leucine rich repeat neuronal 3"	735.62	503.37	6792.8	1198.6	62.117	40.136	28.776	157.23	118.26	33.943	46.41	34.332	99.24	152.85	121.16	87.014	107.64
"205758_at"	"925"	"CD8A"	"CD8a molecule"	310.06	405.99	9957.8	3315.8	611.63	460.91	106.98	363.04	243.73	125.54	1747.3	1021.5	176.49	358.05	191.57	212.95	659.97
